date,ID_electricity_bus_shortage_output1,ID_pellet_bus_shortage_output1,ID_oil_bus_shortage_output1,ID_pv_bus_excess_input1,ID_hp_electricity_bus_shortage_output1,ID_pv_to_ID_electricity_link_input1,ID_pv_to_ID_electricity_link_output1,ID_electricity_sink_input1,ID_heat_sink_input1,ID_electricity_to_ID_hp_electricity_bus_input1,ID_electricity_to_ID_hp_electricity_bus_output1,ID_oilheating_transformer_input1,ID_oilheating_transformer_output1,ID_pelletheating_transformer_input1,ID_pelletheating_transformer_output1,ID_GCHP_transformer_input1,ID_GCHP_transformer_input2,ID_GCHP_transformer_output1,ID_photovoltaic_electricity_source_output1
2012-01-10 10:00:00,0.0,0.0,0.0,2.5712594,0.0,1.0394665,1.0394665,0.8233723722180118,0.9329387455572573,0.21609417,0.21609417,0.0,0.0,0.0,0.0,0.71684457,0.21609417,0.93293875,3.6107259
2012-01-10 11:00:00,0.0,0.0,0.0,1.1725793,0.0,1.0781621,1.0781621,0.8546870924279288,0.9648038260506742,0.223475,0.223475,0.0,0.0,0.0,0.0,0.74132883,0.223475,0.96480383,2.2507414
2012-01-10 12:00:00,0.62126403,0.0,0.0,0.0,0.21445399,0.28831123,0.28831123,0.9095752543269702,0.9258576165587202,-0.0,0.0,0.0,0.0,0.0,0.0,0.71140363,0.21445399,0.92585762,0.28831123
2012-01-10 13:00:00,0.82284476,0.0,0.0,0.0,0.17139917,0.056065046,0.056065046,0.8789098026381518,0.7399779803471225,-0.0,0.0,0.0,0.0,0.0,0.0,0.56857881,0.17139917,0.73997798,0.056065046
2012-01-10 14:00:00,0.24812586,0.0,0.0,0.0,0.16483844,0.53688973,0.53688973,0.7850155857407927,0.7116534643529743,-0.0,0.0,0.0,0.0,0.0,0.0,0.54681503,0.16483844,0.71165346,0.53688973
2012-01-10 15:00:00,0.65763221,0.0,0.0,0.0,0.14720647,0.083333003,0.083333003,0.7409652137708614,0.6355313276187009,-0.0,0.0,0.0,0.0,0.0,0.0,0.48832486,0.14720647,0.63553133,0.083333003
2012-01-10 16:00:00,0.72348491,0.0,0.0,0.0,0.17262931,0.0,0.0,0.7234849074335872,0.7452888270960253,-0.0,0.0,0.0,0.0,0.0,0.0,0.57265952,0.17262931,0.74528883,0.0
2012-01-10 17:00:00,0.74396184,0.0,0.0,0.0,0.20502293,0.0,0.0,0.7439618377143942,0.8851411248171323,-0.0,0.0,0.0,0.0,0.0,0.0,0.68011819,0.20502293,0.88514112,0.0
2012-01-10 18:00:00,0.83146326,0.0,0.0,0.0,0.19887225,0.0,0.0,0.8314632568655501,0.8585868910726183,-0.0,0.0,0.0,0.0,0.0,0.0,0.65971465,0.19887225,0.85858689,0.0
2012-01-10 19:00:00,0.90093499,0.0,0.0,0.0,0.20912339,0.0,0.0,0.9009349886231175,0.9028439473134747,-0.0,0.0,0.0,0.0,0.0,0.0,0.69372056,0.20912339,0.90284395,0.0
2012-01-10 20:00:00,0.86342725,0.0,0.0,0.0,0.21609417,0.0,0.0,0.863427245596566,0.9329387455572573,-0.0,0.0,0.0,0.0,0.0,0.0,0.71684457,0.21609417,0.93293875,0.0
2012-01-10 21:00:00,0.76823449,0.0,0.0,0.0,0.18534073,0.0,0.0,0.7682344916570094,0.8001675768346874,-0.0,0.0,0.0,0.0,0.0,0.0,0.61482685,0.18534073,0.80016758,0.0
2012-01-10 22:00:00,0.74211392,0.0,0.0,0.0,0.10702197,0.0,0.0,0.7421139196158824,0.46204366715454304,-0.0,0.0,0.0,0.0,0.0,0.0,0.3550217,0.10702197,0.46204367,0.0
2012-01-10 23:00:00,0.62259857,0.0,0.0,0.0,0.044284954,0.0,0.0,0.6225985680013183,0.19119048296050056,-0.0,0.0,0.0,0.0,0.0,0.0,0.14690553,0.044284954,0.19119048,0.0
2012-01-11 00:00:00,0.36783559,0.0,0.0,0.0,0.068579447,0.0,0.0,0.3678355890686435,0.2960765801234039,-0.0,0.0,0.0,0.0,0.0,0.0,0.22749713,0.068579447,0.29607658,0.0
2012-01-11 01:00:00,0.27389143,0.0,0.0,0.0,0.073528479,0.0,0.0,0.2738914284388922,0.31744293126632994,-0.0,0.0,0.0,0.0,0.0,0.0,0.24391445,0.073528479,0.31744293,0.0
2012-01-11 02:00:00,0.2486199,0.0,0.0,0.0,0.078477512,0.0,0.0,0.24861989984843277,0.338809282409256,-0.0,0.0,0.0,0.0,0.0,0.0,0.26033177,0.078477512,0.33880928,0.0
2012-01-11 03:00:00,0.23403633,0.0,0.0,0.0,0.11382774,0.0,0.0,0.23403632998990676,0.4914260762872992,-0.0,0.0,0.0,0.0,0.0,0.0,0.37759833,0.11382774,0.49142608,0.0
2012-01-11 04:00:00,0.24362553,0.0,0.0,0.0,0.20573834,0.0,0.0,0.24362552660921152,0.8882297403702116,-0.0,0.0,0.0,0.0,0.0,0.0,0.6824914,0.20573834,0.88822974,0.0
2012-01-11 05:00:00,0.29596656,0.0,0.0,0.0,0.47015806,0.0,0.0,0.29596655815624995,2.029803358577975,-0.0,0.0,0.0,0.0,0.0,0.0,1.5596453,0.47015806,2.0298034,0.0
2012-01-11 06:00:00,0.48894914,0.0,0.0,0.0,0.58539982,0.0,0.0,0.4889491401197583,2.527334106620396,-0.0,0.0,0.0,0.0,0.0,0.0,1.9419343,0.58539982,2.5273341,0.0
2012-01-11 07:00:00,0.64782015,0.0,0.0,0.0,0.53237447,0.0,0.0,0.6478201528593857,2.2984089158033316,-0.0,0.0,0.0,0.0,0.0,0.0,1.7660344,0.53237447,2.2984089,0.0
2012-01-11 08:00:00,0.70740303,0.0,0.0,0.0,0.4291518,0.0,0.0,0.7074030256032948,1.8527678776794447,-0.0,0.0,0.0,0.0,0.0,0.0,1.4236161,0.4291518,1.8527679,0.0
2012-01-11 09:00:00,0.0,0.0,0.0,0.080547137,0.0,1.1437421,1.1437421,0.7195393525746024,1.8314015265365189,0.42420276,0.42420276,0.0,0.0,0.0,0.0,1.4071988,0.42420276,1.8314015,1.2242893
2012-01-11 10:00:00,0.0,0.0,0.0,1.0756388,0.0,1.0552819,1.0552819,0.6954165298291639,1.5536389616784803,0.35986535,0.35986535,0.0,0.0,0.0,0.0,1.1937736,0.35986535,1.553639,2.1309206
2012-01-11 11:00:00,0.0,0.0,0.0,1.4618902,0.0,1.0497774,1.0497774,0.7090012250398456,1.4712258929843367,0.34077622,0.34077622,0.0,0.0,0.0,0.0,1.1304497,0.34077622,1.4712259,2.5116676
2012-01-11 12:00:00,0.0,0.0,0.0,1.5130717,0.0,1.100758,1.100758,0.7882619283462864,1.3491324578819024,0.31249604,0.31249604,0.0,0.0,0.0,0.0,1.0366364,0.31249604,1.3491325,2.6138297
2012-01-11 13:00:00,0.0,0.0,0.0,1.7471113,0.0,1.0425647,1.0425647,0.7625908498966893,1.2087250075141025,0.27997382,0.27997382,0.0,0.0,0.0,0.0,0.92875118,0.27997382,1.208725,2.789676
2012-01-11 14:00:00,0.0,0.0,0.0,1.4294912,0.0,0.9246493,0.9246493,0.6581085617321814,1.150730625840446,0.26654074,0.26654074,0.0,0.0,0.0,0.0,0.88418989,0.26654074,1.1507306,2.3541405
2012-01-11 15:00:00,0.0,0.0,0.0,0.41981875,0.0,0.84638925,0.84638925,0.5932815970870897,1.0927362441667896,0.25310765,0.25310765,0.0,0.0,0.0,0.0,0.83962859,0.25310765,1.0927362,1.266208
2012-01-11 16:00:00,0.5733041,0.0,0.0,0.0,0.28209484,0.0,0.0,0.5733041041302048,1.2178820151467848,-0.0,0.0,0.0,0.0,0.0,0.0,0.93578718,0.28209484,1.217882,0.0
2012-01-11 17:00:00,0.61176078,0.0,0.0,0.0,0.30189097,0.0,0.0,0.6117607780722083,1.3033474197184893,-0.0,0.0,0.0,0.0,0.0,0.0,1.0014565,0.30189097,1.3033474,0.0
2012-01-11 18:00:00,0.71005004,0.0,0.0,0.0,0.32380811,0.0,0.0,0.710050043420082,1.3979698319228762,-0.0,0.0,0.0,0.0,0.0,0.0,1.0741617,0.32380811,1.3979698,0.0
2012-01-11 19:00:00,0.82492063,0.0,0.0,0.0,0.36410737,0.0,0.0,0.8249206279221704,1.5719529769438452,-0.0,0.0,0.0,0.0,0.0,0.0,1.2078456,0.36410737,1.571953,0.0
2012-01-11 20:00:00,0.83196269,0.0,0.0,0.0,0.3676424,0.0,0.0,0.8319626941894723,1.5872146563316496,-0.0,0.0,0.0,0.0,0.0,0.0,1.2195723,0.3676424,1.5872147,0.0
2012-01-11 21:00:00,0.7868635,0.0,0.0,0.0,0.31249604,0.0,0.0,0.7868635038393046,1.3491324578819024,-0.0,0.0,0.0,0.0,0.0,0.0,1.0366364,0.31249604,1.3491325,0.0
2012-01-11 22:00:00,0.72173688,0.0,0.0,0.0,0.21705041,0.0,0.0,0.7217368767998599,0.9370671144111855,-0.0,0.0,0.0,0.0,0.0,0.0,0.7200167,0.21705041,0.93706711,0.0
2012-01-11 23:00:00,0.55976935,0.0,0.0,0.0,0.10463668,0.0,0.0,0.5597693526519153,0.451745709879008,-0.0,0.0,0.0,0.0,0.0,0.0,0.34710903,0.10463668,0.45174571,0.0
2012-01-12 00:00:00,0.36783559,0.0,0.0,0.0,0.056854716,0.0,0.0,0.3678355890686435,0.24545764887653826,-0.0,0.0,0.0,0.0,0.0,0.0,0.18860293,0.056854716,0.24545765,0.0
2012-01-12 01:00:00,0.27389143,0.0,0.0,0.0,0.060957633,0.0,0.0,0.2738914284388922,0.26317108745525747,-0.0,0.0,0.0,0.0,0.0,0.0,0.20221345,0.060957633,0.26317109,0.0
2012-01-12 02:00:00,0.2486199,0.0,0.0,0.0,0.065060551,0.0,0.0,0.24861989984843277,0.28088452603397673,-0.0,0.0,0.0,0.0,0.0,0.0,0.21582397,0.065060551,0.28088453,0.0
2012-01-12 03:00:00,0.23403633,0.0,0.0,0.0,0.094367106,0.0,0.0,0.23403632998990676,0.4074090873105428,-0.0,0.0,0.0,0.0,0.0,0.0,0.31304198,0.094367106,0.40740909,0.0
2012-01-12 04:00:00,0.24362553,0.0,0.0,0.0,0.17056415,0.0,0.0,0.24362552660921152,0.7363729466296146,-0.0,0.0,0.0,0.0,0.0,0.0,0.5658088,0.17056415,0.73637295,0.0
2012-01-12 05:00:00,0.29596656,0.0,0.0,0.0,0.38977718,0.0,0.0,0.29596655815624995,1.6827766649783291,-0.0,0.0,0.0,0.0,0.0,0.0,1.2929995,0.38977718,1.6827767,0.0
2012-01-12 06:00:00,0.48894914,0.0,0.0,0.0,0.48531654,0.0,0.0,0.4889491401197583,2.0952467347399346,-0.0,0.0,0.0,0.0,0.0,0.0,1.6099302,0.48531654,2.0952467,0.0
2012-01-12 07:00:00,0.64782015,0.0,0.0,0.0,0.44135671,0.0,0.0,0.6478201528593857,1.9054598928250854,-0.0,0.0,0.0,0.0,0.0,0.0,1.4641032,0.44135671,1.9054599,0.0
2012-01-12 08:00:00,0.70740303,0.0,0.0,0.0,0.35578157,0.0,0.0,0.7074030256032948,1.5360081738975124,-0.0,0.0,0.0,0.0,0.0,0.0,1.1802266,0.35578157,1.5360082,0.0
2012-01-12 09:00:00,0.48252552,0.0,0.0,0.0,0.35167865,0.23701383,0.23701383,0.7195393525746024,1.518294735318793,-0.0,0.0,0.0,0.0,0.0,0.0,1.1666161,0.35167865,1.5182947,0.23701383
2012-01-12 10:00:00,0.24396418,0.0,0.0,0.0,0.29834073,0.45145235,0.45145235,0.6954165298291639,1.2880200337954428,-0.0,0.0,0.0,0.0,0.0,0.0,0.98967931,0.29834073,1.28802,0.45145235
2012-01-12 11:00:00,0.24056632,0.0,0.0,0.0,0.28251519,0.46843491,0.46843491,0.7090012250398456,1.2196967707060973,-0.0,0.0,0.0,0.0,0.0,0.0,0.93718158,0.28251519,1.2196968,0.46843491
2012-01-12 12:00:00,0.0,0.0,0.0,0.50293103,0.0,1.0473319,1.0473319,0.7882619283462864,1.1184771216848444,0.25906994,0.25906994,0.0,0.0,0.0,0.0,0.85940718,0.25906994,1.1184771,1.5502629
2012-01-12 13:00:00,0.0,0.0,0.0,1.1786663,0.0,0.99469876,0.99469876,0.7625908498966893,1.0020745253104035,0.23210791,0.23210791,0.0,0.0,0.0,0.0,0.76996661,0.23210791,1.0020745,2.173365
2012-01-12 14:00:00,0.0,0.0,0.0,1.9244927,0.0,0.87907998,0.87907998,0.6581085617321814,0.9539951920253082,0.22097142,0.22097142,0.0,0.0,0.0,0.0,0.73302377,0.22097142,0.95399519,2.8035727
2012-01-12 15:00:00,0.0,0.0,0.0,0.98524423,0.0,0.80311653,0.80311653,0.5932815970870897,0.9059158587402132,0.20983493,0.20983493,0.0,0.0,0.0,0.0,0.69608093,0.20983493,0.90591586,1.7883608
2012-01-12 16:00:00,0.5733041,0.0,0.0,0.0,0.23386631,0.0,0.0,0.5733041041302048,1.0096659989869974,-0.0,0.0,0.0,0.0,0.0,0.0,0.77579969,0.23386631,1.009666,0.0
2012-01-12 17:00:00,0.61176078,0.0,0.0,0.0,0.25027798,0.0,0.0,0.6117607780722083,1.0805197533018747,-0.0,0.0,0.0,0.0,0.0,0.0,0.83024178,0.25027798,1.0805198,0.0
2012-01-12 18:00:00,0.71005004,0.0,0.0,0.0,0.26844804,0.0,0.0,0.710050043420082,1.1589649812933456,-0.0,0.0,0.0,0.0,0.0,0.0,0.89051694,0.26844804,1.158965,0.0
2012-01-12 19:00:00,0.82492063,0.0,0.0,0.0,0.30185751,0.0,0.0,0.8249206279221704,1.3032029811486308,-0.0,0.0,0.0,0.0,0.0,0.0,1.0013455,0.30185751,1.303203,0.0
2012-01-12 20:00:00,0.83196269,0.0,0.0,0.0,0.30478817,0.0,0.0,0.8319626941894723,1.3158554372762874,-0.0,0.0,0.0,0.0,0.0,0.0,1.0110673,0.30478817,1.3158554,0.0
2012-01-12 21:00:00,0.7868635,0.0,0.0,0.0,0.25906994,0.0,0.0,0.7868635038393046,1.1184771216848444,-0.0,0.0,0.0,0.0,0.0,0.0,0.85940718,0.25906994,1.1184771,0.0
2012-01-12 22:00:00,0.72173688,0.0,0.0,0.0,0.17994224,0.0,0.0,0.7217368767998599,0.7768608062381159,-0.0,0.0,0.0,0.0,0.0,0.0,0.59691856,0.17994224,0.77686081,0.0
2012-01-12 23:00:00,0.55976935,0.0,0.0,0.0,0.086747401,0.0,0.0,0.5597693526519153,0.3745127013786357,-0.0,0.0,0.0,0.0,0.0,0.0,0.2877653,0.086747401,0.3745127,0.0
2012-01-13 00:00:00,0.36783559,0.0,0.0,0.0,0.0436393,0.0,0.0,0.3678355890686435,0.18840301695639528,-0.0,0.0,0.0,0.0,0.0,0.0,0.14476372,0.0436393,0.18840302,0.0
2012-01-13 01:00:00,0.27389143,0.0,0.0,0.0,0.046788528,0.0,0.0,0.2738914284388922,0.20199911096355783,-0.0,0.0,0.0,0.0,0.0,0.0,0.15521058,0.046788528,0.20199911,0.0
2012-01-13 02:00:00,0.2486199,0.0,0.0,0.0,0.049937756,0.0,0.0,0.24861989984843277,0.21559520497072038,-0.0,0.0,0.0,0.0,0.0,0.0,0.16565745,0.049937756,0.2155952,0.0
2012-01-13 03:00:00,0.23403633,0.0,0.0,0.0,0.07243224,0.0,0.0,0.23403632998990676,0.3127101621647385,-0.0,0.0,0.0,0.0,0.0,0.0,0.24027792,0.07243224,0.31271016,0.0
2012-01-13 04:00:00,0.24362553,0.0,0.0,0.0,0.1309179,0.0,0.0,0.24362552660921152,0.5652090508691858,-0.0,0.0,0.0,0.0,0.0,0.0,0.43429115,0.1309179,0.56520905,0.0
2012-01-13 05:00:00,0.29596656,0.0,0.0,0.0,0.29917664,0.0,0.0,0.29596655815624995,1.291628930680442,-0.0,0.0,0.0,0.0,0.0,0.0,0.99245229,0.29917664,1.2916289,0.0
2012-01-13 06:00:00,0.48894914,0.0,0.0,0.0,0.37250866,0.0,0.0,0.4889491401197583,1.608223691132941,-0.0,0.0,0.0,0.0,0.0,0.0,1.235715,0.37250866,1.6082237,0.0
2012-01-13 07:00:00,0.64782015,0.0,0.0,0.0,0.33876694,0.0,0.0,0.6478201528593857,1.4625512553419138,-0.0,0.0,0.0,0.0,0.0,0.0,1.1237843,0.33876694,1.4625513,0.0
2012-01-13 08:00:00,0.70740303,0.0,0.0,0.0,0.27308304,0.0,0.0,0.7074030256032948,1.1789755803353807,-0.0,0.0,0.0,0.0,0.0,0.0,0.90589254,0.27308304,1.1789756,0.0
2012-01-13 09:00:00,0.0,0.0,0.0,1.9882138,0.0,0.98947317,0.98947317,0.7195393525746024,1.165379486328218,0.26993381,0.26993381,0.0,0.0,0.0,0.0,0.89544567,0.26993381,1.1653795,2.977687
2012-01-13 10:00:00,0.0,0.0,0.0,2.6203259,0.0,0.92441038,0.92441038,0.6954165298291639,0.988630264235105,0.22899385,0.22899385,0.0,0.0,0.0,0.0,0.75963641,0.22899385,0.98863026,3.5447362
2012-01-13 11:00:00,0.0,0.0,0.0,1.1322078,0.0,0.92584806,0.92584806,0.7090012250398456,0.9361881873503353,0.21684683,0.21684683,0.0,0.0,0.0,0.0,0.71934136,0.21684683,0.93618819,2.0580558
2012-01-13 12:00:00,0.0,0.0,0.0,0.28790417,0.0,0.98711317,0.98711317,0.7882619283462864,0.8584962215951207,0.19885124,0.19885124,0.0,0.0,0.0,0.0,0.65964498,0.19885124,0.85849622,1.2750173
2012-01-13 13:00:00,0.0,0.0,0.0,0.13303929,0.0,0.94074717,0.94074717,0.7625908498966893,0.7691504609766241,0.17815632,0.17815632,0.0,0.0,0.0,0.0,0.59099414,0.17815632,0.76915046,1.0737865
2012-01-13 14:00:00,0.0,0.0,0.0,0.0,0.066847585,0.76086939,0.76086939,0.6581085617321814,0.7322467772428971,0.10276083,0.10276083,0.0,0.0,0.0,0.0,0.56263836,0.16960841,0.73224678,0.76086939
2012-01-13 15:00:00,0.0,0.0,0.0,0.88194805,0.0,0.75434211,0.75434211,0.5932815970870897,0.6953430935091701,0.16106051,0.16106051,0.0,0.0,0.0,0.0,0.53428258,0.16106051,0.69534309,1.6362902
2012-01-13 16:00:00,0.5733041,0.0,0.0,0.0,0.17950599,0.0,0.0,0.5733041041302048,0.7749773584082651,-0.0,0.0,0.0,0.0,0.0,0.0,0.59547137,0.17950599,0.77497736,0.0
2012-01-13 17:00:00,0.61176078,0.0,0.0,0.0,0.1921029,0.0,0.0,0.6117607780722083,0.8293617344369153,-0.0,0.0,0.0,0.0,0.0,0.0,0.63725884,0.1921029,0.82936173,0.0
2012-01-13 18:00:00,0.71005004,0.0,0.0,0.0,0.20604948,0.0,0.0,0.710050043420082,0.8895730078972066,-0.0,0.0,0.0,0.0,0.0,0.0,0.68352353,0.20604948,0.88957301,0.0
2012-01-13 19:00:00,0.82492063,0.0,0.0,0.0,0.23169319,0.0,0.0,0.8249206279221704,1.0002840590983872,-0.0,0.0,0.0,0.0,0.0,0.0,0.76859087,0.23169319,1.0002841,0.0
2012-01-13 20:00:00,0.83196269,0.0,0.0,0.0,0.23394264,0.0,0.0,0.8319626941894723,1.009995554817789,-0.0,0.0,0.0,0.0,0.0,0.0,0.77605292,0.23394264,1.0099956,0.0
2012-01-13 21:00:00,0.7868635,0.0,0.0,0.0,0.19885124,0.0,0.0,0.7868635038393046,0.8584962215951207,-0.0,0.0,0.0,0.0,0.0,0.0,0.65964498,0.19885124,0.85849622,0.0
2012-01-13 22:00:00,0.72173688,0.0,0.0,0.0,0.13811614,0.0,0.0,0.7217368767998599,0.5962858371712717,-0.0,0.0,0.0,0.0,0.0,0.0,0.4581697,0.13811614,0.59628584,0.0
2012-01-13 23:00:00,0.55976935,0.0,0.0,0.0,0.066583674,0.0,0.0,0.5597693526519153,0.2874602732942938,-0.0,0.0,0.0,0.0,0.0,0.0,0.2208766,0.066583674,0.28746027,0.0
2012-01-14 00:00:00,0.33252537,0.0,0.0,0.0,0.070169456,0.0,0.0,0.33252537026734935,0.3029410928579716,-0.0,0.0,0.0,0.0,0.0,0.0,0.23277164,0.070169456,0.30294109,0.0
2012-01-14 01:00:00,0.24557333,0.0,0.0,0.0,0.075233231,0.0,0.0,0.24557333217250782,0.32480282120854687,-0.0,0.0,0.0,0.0,0.0,0.0,0.24956959,0.075233231,0.32480282,0.0
2012-01-14 02:00:00,0.22120079,0.0,0.0,0.0,0.080297007,0.0,0.0,0.2212007907651082,0.3466645495591222,-0.0,0.0,0.0,0.0,0.0,0.0,0.26636754,0.080297007,0.34666455,0.0
2012-01-14 03:00:00,0.21530743,0.0,0.0,0.0,0.11646683,0.0,0.0,0.21530743034282715,0.5028197520632312,-0.0,0.0,0.0,0.0,0.0,0.0,0.38635292,0.11646683,0.50281975,0.0
2012-01-14 04:00:00,0.22010203,0.0,0.0,0.0,0.21050837,0.0,0.0,0.22010202865247955,0.9088232785739148,-0.0,0.0,0.0,0.0,0.0,0.0,0.69831491,0.21050837,0.90882328,0.0
2012-01-14 05:00:00,0.26290381,0.0,0.0,0.0,0.48105864,0.0,0.0,0.26290380731260543,2.0768641933046506,-0.0,0.0,0.0,0.0,0.0,0.0,1.5958056,0.48105864,2.0768642,0.0
2012-01-14 06:00:00,0.46402722,0.0,0.0,0.0,0.59897227,0.0,0.0,0.4640272176560443,2.585930153468046,-0.0,0.0,0.0,0.0,0.0,0.0,1.9869579,0.59897227,2.5859302,0.0
2012-01-14 07:00:00,0.6478701,0.0,0.0,0.0,0.54471753,0.0,0.0,0.6478700965917779,2.3516973497118827,-0.0,0.0,0.0,0.0,0.0,0.0,1.8069798,0.54471753,2.3516973,0.0
2012-01-14 08:00:00,0.68657649,0.0,0.0,0.0,0.43910165,0.0,0.0,0.6865764891957423,1.895724158399884,-0.0,0.0,0.0,0.0,0.0,0.0,1.4566225,0.43910165,1.8957242,0.0
2012-01-14 09:00:00,0.0,0.0,0.0,0.0,0.14154491,0.97157789,0.97157789,0.6790849293369104,1.8738624300493087,0.29249297,0.29249297,0.0,0.0,0.0,0.0,1.4398246,0.43403787,1.8738624,0.97157789
2012-01-14 10:00:00,0.0,0.0,0.0,1.6978338,0.0,1.0276658,1.0276658,0.659457042506771,1.5896599614918303,0.3682088,0.3682088,0.0,0.0,0.0,0.0,1.2214512,0.3682088,1.58966,2.7254996
2012-01-14 11:00:00,0.0,0.0,0.0,0.76573792,0.0,1.0143272,1.0143272,0.6656500653234054,1.5053361521396114,0.34867709,0.34867709,0.0,0.0,0.0,0.0,1.1566591,0.34867709,1.5053362,1.7800651
2012-01-14 12:00:00,0.0,0.0,0.0,0.0,0.11011887,0.95683055,0.95683055,0.747208180319888,1.3804119901363243,0.20962237,0.20962237,0.0,0.0,0.0,0.0,1.0606708,0.31974123,1.380412,0.95683055
2012-01-14 13:00:00,0.075353467,0.0,0.0,0.0,0.286465,0.65212694,0.65212694,0.7274804060249641,1.2367492038325438,-0.0,0.0,0.0,0.0,0.0,0.0,0.95028421,0.286465,1.2367492,0.65212694
2012-01-14 14:00:00,0.20651192,0.0,0.0,0.0,0.27272046,0.42667472,0.42667472,0.6331866392684673,1.1774102268809823,-0.0,0.0,0.0,0.0,0.0,0.0,0.90468976,0.27272046,1.1774102,0.42667472
2012-01-14 15:00:00,0.3570306,0.0,0.0,0.0,0.25897593,0.2095311,0.2095311,0.5665617002572562,1.1180712499294208,-0.0,0.0,0.0,0.0,0.0,0.0,0.85909532,0.25897593,1.1180712,0.2095311
2012-01-14 16:00:00,0.53010278,0.0,0.0,0.0,0.28863519,0.0,0.0,0.5301027756109412,1.2461185159827903,-0.0,0.0,0.0,0.0,0.0,0.0,0.95748333,0.28863519,1.2461185,0.0
2012-01-14 17:00:00,0.58099544,0.0,0.0,0.0,0.30889029,0.0,0.0,0.5809954389186055,1.3335654293850916,-0.0,0.0,0.0,0.0,0.0,0.0,1.0246751,0.30889029,1.3335654,0.0
2012-01-14 18:00:00,0.72343496,0.0,0.0,0.0,0.33131558,0.0,0.0,0.723434963701195,1.4303816549376391,-0.0,0.0,0.0,0.0,0.0,0.0,1.0990661,0.33131558,1.4303817,0.0
2012-01-14 19:00:00,0.85848282,0.0,0.0,0.0,0.37254917,0.0,0.0,0.858482816089737,1.608398585792323,-0.0,0.0,0.0,0.0,0.0,0.0,1.2358494,0.37254917,1.6083986,0.0
2012-01-14 20:00:00,0.83930442,0.0,0.0,0.0,0.37616616,0.0,0.0,0.8393044228511274,1.6240141060427342,-0.0,0.0,0.0,0.0,0.0,0.0,1.2478479,0.37616616,1.6240141,0.0
2012-01-14 21:00:00,0.77887251,0.0,0.0,0.0,0.31974123,0.0,0.0,0.7788725066565506,1.3804119901363243,-0.0,0.0,0.0,0.0,0.0,0.0,1.0606708,0.31974123,1.380412,0.0
2012-01-14 22:00:00,0.67763656,0.0,0.0,0.0,0.22208271,0.0,0.0,0.6776365610975362,0.9587929433752298,-0.0,0.0,0.0,0.0,0.0,0.0,0.73671023,0.22208271,0.95879294,0.0
2012-01-14 23:00:00,0.5007858,0.0,0.0,0.0,0.10706268,0.0,0.0,0.5007858046967126,0.46221939941216283,-0.0,0.0,0.0,0.0,0.0,0.0,0.35515672,0.10706268,0.4622194,0.0
2012-01-15 00:00:00,0.33252537,0.0,0.0,0.0,0.23631095,0.0,0.0,0.33252537026734935,1.0202202247215648,-0.0,0.0,0.0,0.0,0.0,0.0,0.78390927,0.23631095,1.0202202,0.0
2012-01-15 01:00:00,0.24557333,0.0,0.0,0.0,0.25614124,0.0,0.0,0.24557333217250782,1.1058331107121857,-0.0,0.0,0.0,0.0,0.0,0.0,0.84969187,0.25614124,1.1058331,0.0
2012-01-15 02:00:00,0.22120079,0.0,0.0,0.0,0.27431901,0.0,0.0,0.2212007907651082,1.1843115895369216,-0.0,0.0,0.0,0.0,0.0,0.0,0.90999258,0.27431901,1.1843116,0.0
2012-01-15 03:00:00,0.21530743,0.0,0.0,0.0,0.32885231,0.0,0.0,0.21530743034282715,1.419747026011129,-0.0,0.0,0.0,0.0,0.0,0.0,1.0908947,0.32885231,1.419747,0.0
2012-01-15 04:00:00,0.22010203,0.0,0.0,0.0,0.49410472,0.0,0.0,0.22010202865247955,2.1331877425996355,-0.0,0.0,0.0,0.0,0.0,0.0,1.639083,0.49410472,2.1331877,0.0
2012-01-15 05:00:00,0.26290381,0.0,0.0,0.0,0.89732061,0.0,0.0,0.26290380731260543,3.8739830910755924,-0.0,0.0,0.0,0.0,0.0,0.0,2.9766625,0.89732061,3.8739831,0.0
2012-01-15 06:00:00,0.46402722,0.9963511,0.0,0.0,0.9275801,0.0,0.0,0.4640272176560443,4.901337722963042,-0.0,0.0,0.0,0.0,0.9963511,0.89671599,3.0770416,0.9275801,4.0046217,0.0
2012-01-15 07:00:00,0.6478701,0.90915279,0.0,0.0,0.9275801,0.0,0.0,0.6478700965917779,4.822859244138306,-0.0,0.0,0.0,0.0,0.90915279,0.81823751,3.0770416,0.9275801,4.0046217,0.0
2012-01-15 08:00:00,0.68657649,0.124368,0.0,0.0,0.9275801,0.0,0.0,0.6865764891957423,4.116552934715685,-0.0,0.0,0.0,0.0,0.124368,0.1119312,3.0770416,0.9275801,4.0046217,0.0
2012-01-15 09:00:00,0.0,0.0,0.0,1.7630262,0.0,1.5483126,1.5483126,0.6790849293369104,3.752698169255546,0.8692277,0.8692277,0.0,0.0,0.0,0.0,2.8834705,0.8692277,3.7526982,3.3113388
2012-01-15 10:00:00,0.0,0.0,0.0,2.2853995,0.0,1.4460585,1.4460585,0.659457042506771,3.395977810961293,0.78660149,0.78660149,0.0,0.0,0.0,0.0,2.6093763,0.78660149,3.3959778,3.7314581
2012-01-15 11:00:00,0.0,0.0,0.0,2.5720475,0.0,1.3844981,1.3844981,0.6656500653234054,3.103467117160005,0.718848,0.718848,0.0,0.0,0.0,0.0,2.3846191,0.718848,3.1034671,3.9565456
